,preco,marca,status
9384,394,Paraná,FAZER
9385,395,Paraná,FAZER
9386,396,Paraná,FAZER
9387,397,Paraná,FAZER
9388,398,Paraná,FAZER
9389,399,Paraná,FAZER
9390,400,Paraná,FAZER
9391,401,Paraná,FAZER
9392,402,Paraná,FAZER
9393,403,Paraná,FAZER
9394,404,Paraná,FAZER
9395,405,Paraná,FAZER
9396,406,Paraná,FAZER
9397,407,Paraná,FAZER
9398,408,Paraná,FAZER
9399,409,Paraná,FAZER
9400,410,Paraná,FAZER
9401,411,Paraná,FAZER
9402,412,Paraná,FAZER
9403,413,Paraná,FAZER
9404,414,Paraná,FAZER
9405,415,Paraná,FAZER
9406,416,Paraná,FAZER
9407,417,Paraná,FAZER
9408,418,Paraná,FAZER
9409,419,Paraná,FAZER
9410,420,Paraná,FAZER
9411,421,Paraná,FAZER
9412,422,Paraná,FAZER
9413,423,Paraná,FAZER
9414,424,Paraná,FAZER
9415,425,Paraná,FAZER
9416,426,Paraná,FAZER
9417,427,Paraná,FAZER
9418,428,Paraná,FAZER
9419,429,Paraná,FAZER
9420,430,Paraná,FAZER
9421,431,Paraná,FAZER
9422,432,Paraná,FAZER
9423,433,Paraná,FAZER
9424,434,Paraná,FAZER
9425,435,Paraná,FAZER
9426,436,Paraná,FAZER
9427,437,Paraná,FAZER
9428,438,Paraná,FAZER
9429,439,Paraná,FAZER
9430,440,Paraná,FAZER
9431,441,Paraná,FAZER
9432,442,Paraná,FAZER
9433,443,Paraná,FAZER
9434,444,Paraná,FAZER
9435,445,Paraná,FAZER
9436,446,Paraná,FAZER
9437,447,Paraná,FAZER
9438,448,Paraná,FAZER
9439,449,Paraná,FAZER
9440,450,Paraná,FAZER
9441,451,Paraná,FAZER
9442,452,Paraná,FAZER
9443,453,Paraná,FAZER
9444,454,Paraná,FAZER
9445,455,Paraná,FAZER
9446,456,Paraná,FAZER
9447,457,Paraná,FAZER
9448,458,Paraná,FAZER
9449,459,Paraná,FAZER
9450,460,Paraná,FAZER
9451,461,Paraná,FAZER
9452,462,Paraná,FAZER
9453,463,Paraná,FAZER
9454,464,Paraná,FAZER
9455,465,Paraná,FAZER
9456,466,Paraná,FAZER
9457,467,Paraná,FAZER
9458,468,Paraná,FAZER
9459,469,Paraná,FAZER
9460,470,Paraná,FAZER
9461,471,Paraná,FAZER
9462,472,Paraná,FAZER
9463,473,Paraná,FAZER
9464,474,Paraná,FAZER
9465,475,Paraná,FAZER
9466,476,Paraná,FAZER
9467,477,Paraná,FAZER
9468,478,Paraná,FAZER
9469,479,Paraná,FAZER
9470,480,Paraná,FAZER
9471,481,Paraná,FAZER
9472,482,Paraná,FAZER
9473,483,Paraná,FAZER
9474,484,Paraná,FAZER
9475,485,Paraná,FAZER
9476,486,Paraná,FAZER
9477,487,Paraná,FAZER
9478,488,Paraná,FAZER
9479,489,Paraná,FAZER
9480,490,Paraná,FAZER
9481,491,Paraná,FAZER
9482,492,Paraná,FAZER
9483,493,Paraná,FAZER
9484,494,Paraná,FAZER
9485,495,Paraná,FAZER
9486,496,Paraná,FAZER
9487,497,Paraná,FAZER
9488,498,Paraná,FAZER
9489,499,Paraná,FAZER
9490,500,Paraná,FAZER
